info @storybook/react v6.3.0
info 
info => Cleaning outputDir: C:\Users\Spidey\AppData\Local\Temp\chromatic--25632-kQe8s8cIP7GP
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "C:\Users\Spidey\Documents\GitHub\storybook-demo\.storybook"
info => Loading 9 other files in "C:\Users\Spidey\Documents\GitHub\storybook-demo\.storybook"
info => Adding stories defined in "C:\Users\Spidey\Documents\GitHub\storybook-demo\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\Spidey\Documents\GitHub\storybook-demo\.storybook\storybook-init-framework-entry.js C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Spidey\Documents\GitHub\storybook-demo\.storybook\preview.js-generated-config-entry.js C:\Users\Spidey\Documents\GitHub\storybook-demo\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 696/711 modules 15 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\object.entries\node_modules\es-abstract\2019\RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 697/711 modules 14 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\object.entries\node_modules\es-abstract\2019\RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 698/711 modules 13 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\object.entries\node_modules\es-abstract\2019\RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 699/711 modules 12 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\object.entries\node_modules\es-abstract\2019\RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 699/712 modules 13 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\es-abstract\2020\ToNumber.js
<s> [webpack.Progress] 68% building 700/712 modules 12 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\es-abstract\2020\ToNumber.js
<s> [webpack.Progress] 69% building 701/712 modules 11 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\es-abstract\2020\ToNumber.js
<s> [webpack.Progress] 69% building 702/712 modules 10 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\es-abstract\2020\ToNumber.js
<s> [webpack.Progress] 69% building 703/712 modules 9 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\es-abstract\2020\ToNumber.js
<s> [webpack.Progress] 69% building 704/712 modules 8 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\es-abstract\2020\ToNumber.js
<s> [webpack.Progress] 69% building 704/713 modules 9 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\source-map\lib\binary-search.js
<s> [webpack.Progress] 69% building 704/714 modules 10 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 69% building 704/715 modules 11 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\acorn-jsx\index.js
<s> [webpack.Progress] 68% building 704/716 modules 12 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\es-abstract\5\ToInteger.js
<s> [webpack.Progress] 68% building 704/717 modules 13 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\source-map\lib\mapping-list.js
<s> [webpack.Progress] 68% building 705/717 modules 12 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\source-map\lib\mapping-list.js
<s> [webpack.Progress] 69% building 706/717 modules 11 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\source-map\lib\mapping-list.js
<s> [webpack.Progress] 68% building 706/718 modules 12 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@babel\runtime\helpers\defineProperty.js
<s> [webpack.Progress] 68% building 706/719 modules 13 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@babel\runtime\helpers\extends.js
<s> [webpack.Progress] 68% building 706/720 modules 14 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@storybook\components\dist\esm\tooltip\Tooltip.js
<s> [webpack.Progress] 68% building 707/720 modules 13 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@storybook\components\dist\esm\tooltip\Tooltip.js
<s> [webpack.Progress] 68% building 707/721 modules 14 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@storybook\components\dist\esm\typography\shared.js
<s> [webpack.Progress] 68% building 708/721 modules 13 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@storybook\components\dist\esm\typography\shared.js
<s> [webpack.Progress] 69% building 709/721 modules 12 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@storybook\components\dist\esm\typography\shared.js
<s> [webpack.Progress] 68% building 709/722 modules 13 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\airbnb-js-shims\node_modules\object.fromentries\polyfill.js
<s> [webpack.Progress] 68% building 709/723 modules 14 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\core-js\modules\es.number.constructor.js
<s> [webpack.Progress] 68% building 709/724 modules 15 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@storybook\components\dist\esm\ScrollArea\GlobalScrollAreaStyles.js
<s> [webpack.Progress] 68% building 710/724 modules 14 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@storybook\components\dist\esm\ScrollArea\GlobalScrollAreaStyles.js
<s> [webpack.Progress] 68% building 710/725 modules 15 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\object.entries\node_modules\es-abstract\helpers\callBound.js
<s> [webpack.Progress] 68% building 710/726 modules 16 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\es-abstract\2020\ToString.js
<s> [webpack.Progress] 68% building 711/726 modules 15 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\es-abstract\2020\ToString.js
<s> [webpack.Progress] 68% building 711/727 modules 16 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2019\ToObject.js
<s> [webpack.Progress] 68% building 711/728 modules 17 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2019\RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 711/729 modules 18 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\has-symbols\index.js
<s> [webpack.Progress] 68% building 711/730 modules 19 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2019\IsCallable.js
<s> [webpack.Progress] 68% building 711/731 modules 20 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@storybook\components\dist\esm\Zoom\ZoomElement.js
<s> [webpack.Progress] 68% building 712/731 modules 19 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@storybook\components\dist\esm\Zoom\ZoomElement.js
<s> [webpack.Progress] 68% building 713/731 modules 18 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@storybook\components\dist\esm\Zoom\ZoomElement.js
<s> [webpack.Progress] 68% building 714/731 modules 17 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@storybook\components\dist\esm\Zoom\ZoomElement.js
<s> [webpack.Progress] 68% building 715/731 modules 16 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@storybook\components\dist\esm\Zoom\ZoomElement.js
<s> [webpack.Progress] 68% building 716/731 modules 15 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@storybook\components\dist\esm\Zoom\ZoomElement.js
<s> [webpack.Progress] 68% building 717/731 modules 14 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@storybook\components\dist\esm\Zoom\ZoomElement.js
<s> [webpack.Progress] 68% building 717/732 modules 15 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@storybook\components\dist\esm\Zoom\browserSupportsCssZoom.js
<s> [webpack.Progress] 68% building 717/733 modules 16 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\array.prototype.flat\polyfill.js
<s> [webpack.Progress] 68% building 717/734 modules 17 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@babel\runtime\helpers\inheritsLoose.js
<s> [webpack.Progress] 68% building 717/735 modules 18 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\promise.allsettled\shim.js
<s> [webpack.Progress] 68% building 717/736 modules 19 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\string.prototype.matchall\shim.js
<s> [webpack.Progress] 68% building 717/737 modules 20 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\globalthis\shim.js
<s> [webpack.Progress] 68% building 717/738 modules 21 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\helpers\callBound.js
<s> [webpack.Progress] 68% building 718/738 modules 20 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\helpers\callBound.js
<s> [webpack.Progress] 68% building 719/738 modules 19 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\helpers\callBound.js
<s> [webpack.Progress] 68% building 720/738 modules 18 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\helpers\callBound.js
<s> [webpack.Progress] 68% building 720/739 modules 19 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 721/739 modules 18 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 722/739 modules 17 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 723/739 modules 16 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 723/740 modules 17 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\array.prototype.flatmap\polyfill.js
<s> [webpack.Progress] 68% building 723/741 modules 18 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\source-map\lib\base64.js
<s> [webpack.Progress] 68% building 723/742 modules 19 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\es-abstract\helpers\getInferredName.js
<s> [webpack.Progress] 68% building 724/742 modules 18 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\es-abstract\helpers\getInferredName.js
<s> [webpack.Progress] 68% building 725/742 modules 17 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\es-abstract\helpers\getInferredName.js
<s> [webpack.Progress] 68% building 726/742 modules 16 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\es-abstract\helpers\getInferredName.js
<s> [webpack.Progress] 68% building 726/743 modules 17 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\symbol.prototype.description\polyfill.js
<s> [webpack.Progress] 68% building 727/743 modules 16 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\symbol.prototype.description\polyfill.js
<s> [webpack.Progress] 68% building 728/743 modules 15 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\symbol.prototype.description\polyfill.js
<s> [webpack.Progress] 68% building 729/743 modules 14 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\symbol.prototype.description\polyfill.js
<s> [webpack.Progress] 68% building 729/744 modules 15 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\lodash\_isKeyable.js
<s> [webpack.Progress] 68% building 729/745 modules 16 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\lodash\_hashClear.js
<s> [webpack.Progress] 68% building 730/745 modules 15 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\lodash\_hashClear.js
<s> [webpack.Progress] 68% building 731/745 modules 14 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\lodash\_hashClear.js
<s> [webpack.Progress] 68% building 731/746 modules 15 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\es-abstract\helpers\callBound.js
<s> [webpack.Progress] 68% building 731/747 modules 16 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@storybook\core-client\dist\esm\index.js
<s> [webpack.Progress] 68% building 731/748 modules 17 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@storybook\components\dist\esm\blocks\BlockBackgroundStyles.js
<s> [webpack.Progress] 68% building 732/748 modules 16 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@storybook\components\dist\esm\blocks\BlockBackgroundStyles.js
<s> [webpack.Progress] 68% building 733/748 modules 15 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@storybook\components\dist\esm\blocks\BlockBackgroundStyles.js
<s> [webpack.Progress] 68% building 734/748 modules 14 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@storybook\components\dist\esm\blocks\BlockBackgroundStyles.js
<s> [webpack.Progress] 68% building 735/748 modules 13 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@storybook\components\dist\esm\blocks\BlockBackgroundStyles.js
<s> [webpack.Progress] 69% building 736/748 modules 12 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@storybook\components\dist\esm\blocks\BlockBackgroundStyles.js
<s> [webpack.Progress] 69% building 737/748 modules 11 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@storybook\components\dist\esm\blocks\BlockBackgroundStyles.js
<s> [webpack.Progress] 69% building 737/749 modules 12 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@storybook\components\dist\esm\blocks\ZoomContext.js
<s> [webpack.Progress] 68% building 737/750 modules 13 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@storybook\components\dist\esm\blocks\EmptyBlock.js
<s> [webpack.Progress] 68% building 737/751 modules 14 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\lodash\_hashSet.js
<s> [webpack.Progress] 68% building 737/752 modules 15 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\lodash\_hashHas.js
<s> [webpack.Progress] 68% building 738/752 modules 14 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\lodash\_hashHas.js
<s> [webpack.Progress] 68% building 739/752 modules 13 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\lodash\_hashHas.js
<s> [webpack.Progress] 68% building 739/753 modules 14 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\lodash\_hashGet.js
<s> [webpack.Progress] 68% building 739/754 modules 15 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@storybook\components\dist\esm\controls\helpers.js
<s> [webpack.Progress] 68% building 740/754 modules 14 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@storybook\components\dist\esm\controls\helpers.js
<s> [webpack.Progress] 68% building 740/755 modules 15 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\core-js\internals\string-trim-forced.js
<s> [webpack.Progress] 68% building 741/755 modules 14 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\core-js\internals\string-trim-forced.js
<s> [webpack.Progress] 68% building 742/755 modules 13 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\core-js\internals\string-trim-forced.js
<s> [webpack.Progress] 68% building 742/756 modules 14 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@emotion\styled-base\dist\styled-base.browser.esm.js
<s> [webpack.Progress] 68% building 743/756 modules 13 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@emotion\styled-base\dist\styled-base.browser.esm.js
<s> [webpack.Progress] 68% building 743/757 modules 14 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@emotion\memoize\dist\memoize.browser.esm.js
<s> [webpack.Progress] 68% building 744/757 modules 13 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@emotion\memoize\dist\memoize.browser.esm.js
<s> [webpack.Progress] 69% building 745/757 modules 12 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@emotion\memoize\dist\memoize.browser.esm.js
<s> [webpack.Progress] 68% building 745/758 modules 13 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\hoist-non-react-statics\dist\hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 68% building 745/759 modules 14 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@emotion\weak-memoize\dist\weak-memoize.browser.esm.js
<s> [webpack.Progress] 68% building 745/760 modules 15 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@emotion\css\dist\css.browser.esm.js
<s> [webpack.Progress] 68% building 745/761 modules 16 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\function-bind\index.js
<s> [webpack.Progress] 68% building 746/761 modules 15 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\function-bind\index.js
<s> [webpack.Progress] 68% building 746/762 modules 16 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@emotion\sheet\dist\sheet.browser.esm.js
<s> [webpack.Progress] 68% building 747/762 modules 15 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@emotion\sheet\dist\sheet.browser.esm.js
<s> [webpack.Progress] 68% building 748/762 modules 14 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@emotion\sheet\dist\sheet.browser.esm.js
<s> [webpack.Progress] 68% building 748/763 modules 15 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@emotion\serialize\dist\serialize.browser.esm.js
<s> [webpack.Progress] 68% building 748/764 modules 16 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@emotion\cache\dist\cache.browser.esm.js
<s> [webpack.Progress] 68% building 748/765 modules 17 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@emotion\utils\dist\utils.browser.esm.js
<s> [webpack.Progress] 68% building 749/765 modules 16 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@emotion\utils\dist\utils.browser.esm.js
<s> [webpack.Progress] 68% building 749/766 modules 17 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 68% building 750/766 modules 16 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 68% building 751/766 modules 15 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\GetIntrinsic.js
